Log file open, 12/14/22 13:11:15
[2022.12.14-12.20.51:633][748]LogViewport: Scene viewport resized to 2563x1383, mode Windowed.
[2022.12.14-12.20.51:648][749]LogViewport: Scene viewport resized to 2564x1384, mode Windowed.
[2022.12.14-12.21.01:422][915]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-1316.133 Y=-1193.942 Z=259.796] for [BaseZombie_C]
[2022.12.14-12.21.01:910][972]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.01:910][972]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.01:910][972]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.01:910][972]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.21.02:104][995]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.02:104][995]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.02:104][995]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.02:104][995]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.21.02:279][ 15]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.02:279][ 15]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.02:279][ 15]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.02:279][ 15]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.21.02:399][ 29]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.02:399][ 29]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.02:399][ 29]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.02:400][ 29]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.21.02:549][ 45]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.02:549][ 45]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.02:549][ 45]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.02:549][ 45]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.21.02:689][ 61]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.02:689][ 61]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.02:689][ 61]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.02:689][ 61]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.21.02:847][ 78]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.02:847][ 78]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.02:847][ 78]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.02:847][ 78]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.21.02:997][ 95]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.02:997][ 95]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.02:998][ 95]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.02:998][ 95]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.21.07:977][649]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.07:977][649]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.07:977][649]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.07:977][649]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.21.08:141][665]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.08:141][665]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.08:141][665]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.08:141][665]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.21.08:276][679]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.08:276][679]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.08:276][679]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.08:277][679]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.21.08:391][691]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.08:391][691]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.08:391][691]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.08:391][691]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.21.08:535][706]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.08:535][706]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.08:535][706]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.08:535][706]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.21.08:686][722]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.08:686][722]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.08:686][722]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.08:686][722]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.21.08:843][739]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.08:843][739]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.08:843][739]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.08:843][739]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.21.08:982][754]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.08:982][754]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.08:982][754]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.08:982][754]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.21.22:558][332]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.22:558][332]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.22:559][332]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.22:559][332]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.21.22:739][353]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.22:739][353]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.22:739][353]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.22:739][353]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.21.23:021][385]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.23:021][385]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.23:021][385]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.23:021][385]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.21.23:159][401]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.23:159][401]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.23:159][401]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.23:159][401]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.21.23:320][420]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.23:321][420]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.23:321][420]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.23:321][420]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.21.23:482][439]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.23:482][439]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.23:482][439]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.23:482][439]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.21.23:636][457]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.23:636][457]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.23:636][457]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.23:636][457]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.21.23:792][475]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.23:792][475]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.23:793][475]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.23:793][475]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.21.23:858][481]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-1411.053 Y=-1112.864 Z=275.072] for [BaseZombie_C]
[2022.12.14-12.21.24:361][537]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-1387.503 Y=-1179.188 Z=252.756] for [BaseZombie_C]
[2022.12.14-12.21.25:362][645]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-1308.028 Y=-1069.345 Z=232.857] for [BaseZombie_C]
[2022.12.14-12.21.26:183][735]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.26:183][735]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.26:183][735]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.26:183][735]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.21.26:309][749]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.26:309][749]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.26:309][749]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.26:309][749]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.21.26:447][763]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.26:447][763]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.26:447][763]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.26:447][763]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.21.26:624][781]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.26:624][781]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.26:624][781]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.26:624][781]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.21.26:766][795]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.26:766][795]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.26:766][795]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.26:766][795]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.21.26:923][810]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.26:923][810]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.26:923][810]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.26:923][810]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.21.27:075][825]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.27:075][825]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.27:075][825]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.27:075][825]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.21.27:227][839]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.27:227][839]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.27:227][839]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.27:227][839]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.21.29:820][105]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.29:820][105]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.29:822][105]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.21.29:822][105]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
